226.735,232.49,224.26,226.73
232.155,233.5799,227.26,227.56
237.01,237.3,233.45,233.87
235.9,237.47,233.15,236.94
231.525,235.37,229.54,232.38
232.08,234.5852,227.88,228.99
230.01,235.2,229.0,234.55
230.325,234.83,228.73,233.27
237.42,237.93,232.4,234.51
243.75,243.86,240.18,240.97
241.8,243.93,240.86,243.79
241.32,244.31,240.94,244.2
245.03,246.13,242.92,243.7
243.9332,245.3,242.73,244.99
244.78,245.15,242.15,244.49
245.0,245.92,240.89,242.82
241.87,244.76,241.38,243.77
243.15,243.68,240.81,242.47
242.23,243.28,240.42,242.2
242.66,243.2399,240.37,242.01
239.57,245.09,239.26,243.0
241.3,242.31,238.69,239.51
235.06,242.5,232.43,239.65
235.99,238.02,231.35,231.96
235.61,242.64,235.09,238.93
238.0,240.44,230.14,232.9
231.86,234.18,230.08,232.33
229.12,229.78,224.22,229.53
227.08,230.07,225.8,225.95
224.7,226.3,222.42,224.97
217.7,225.79,217.2908,224.34
213.75,216.98,212.63,216.44
213.52,214.51,212.03,212.65
215.91,217.46,212.74,213.02
214.02,216.76,213.9266,216.34
216.5,217.1,213.3202,214.93
218.47,218.91,216.73,217.49
218.68,220.58,217.0261,219.62
214.04,219.34,213.71,218.29
212.17,216.4899,211.94,212.25
217.26,218.52,215.7,217.9
222.53,223.0,214.81,217.69
221.7,223.0,219.68,222.42
225.23,225.63,221.47,221.68
226.31,227.18,223.58,224.15
224.45,226.03,223.02,224.96
221.42,223.61,221.2,222.75
223.11,223.5589,220.8,221.02
222.69,225.63,221.85,223.94
217.55,224.0,217.2801,222.59
218.59,219.69,216.02,218.59
219.87,220.89,217.92,219.42
214.75,220.11,214.72,219.28
215.165,215.42,212.24,214.13
213.1,216.21,212.88,214.2
210.05,213.32,209.11,213.26
211.77,213.08,210.36,210.52
215.16,215.225,211.214,211.8
213.97,216.95,212.89,216.01
214.37,215.54,212.99,214.29
214.22,215.38,213.18,214.36
214.61,216.3757,213.65,214.24
214.88,215.47,212.8,215.37
214.51,217.32,213.35,216.21
214.1,214.76,210.835,214.07
214.85,216.27,214.04,215.23
215.11,215.29,212.46,213.87
209.59,214.25,208.86,213.86
210.95,212.29,208.16,210.11
212.2,213.285,210.0,210.39
211.38,213.03,209.93,212.42
213.65,215.17,210.93,211.08
216.1,217.68,214.08,214.46
214.87,217.74,214.52,217.23
216.36,217.42,214.16,216.51
217.21,219.11,214.46,215.44
212.39,218.04,212.2,216.55
214.5,216.5,209.72,211.01
224.435,228.12,217.88,218.39
222.26,224.36,218.03,223.72
222.04,224.12,221.15,223.29
214.02,218.32,212.4185,216.39
203.89,208.12,203.12,206.43
204.29,205.28,200.12,202.33
203.5,204.29,199.62,202.47
204.07,207.36,203.37,204.72
207.67,208.84,202.1,202.68
211.59,214.67,210.329,213.25
213.85,216.3399,208.1,210.08
215.03,216.28,213.16,216.23
213.93,216.055,211.7,214.89
213.12,216.92,213.12,214.8
215.8,217.37,213.0901,214.65
220.415,222.3,213.72,214.22
220.15,222.29,219.32,219.66
217.1,220.36,216.01,219.66
223.0,224.22,219.13,220.86
222.72,225.21,220.43,222.86
218.79,223.86,216.81,221.4
211.23,215.86,211.23,215.81
210.51,211.19,208.32,210.58
207.06,210.11,206.72,209.83
208.82,210.18,204.82,205.91
207.22,210.41,206.98,210.38
208.0,210.99,205.54,206.19
213.49,213.99,211.32,212.46
207.73,211.98,206.54,210.33
209.35,210.07,206.81,207.26
210.88,212.57,208.06,209.44
203.55,209.04,202.54,207.82
199.85,205.57,199.2,203.19
207.9,208.1,200.03,200.59
205.06,208.1,202.075,207.42
197.19,202.71,196.38,202.54
202.8,203.65,196.25,200.39
200.05,204.33,199.96,202.91
210.62,210.65,204.64,205.05
208.42,209.78,206.93,208.78
204.24,209.2,204.03,205.41
207.2,208.63,201.24,204.03
213.4,214.74,204.11,205.37
